Median.Age,Unemployment.Rate,Violent.Crimes.Per.1000,Murders.And.Manslaughters.Per.1000,Rapes.Per.1000,Robberies.Per.1000,Aggravated.Assaults.Per.1000,Property.Crimes.Per.1000,Burglaries.Per.1000,Larceny.Thefts.Per.1000,Motor.Vehicle.Thefts.Per.1000,High.School.Or.Higher.Pct,Bachelors.Or.Higher.Pct,Republican.Vote.Pct,Without.Health.Insurance.Pct,Income.Per.Capita,Median.Household.Income,Poverty.Rate,Land.Area,Population.Density,Female.Pct,White.Pct,Black.Pct,Asian.Pct,Mixed.Race.Pct,Hispanic.Pct,Foreign.Born.Pct,County,Population,Crude.Rate,Gun.Law.Rank.2010,Federal.Govt.Expenditure.Per.Person
35.9,6.9,5.150877497,0.041651301,0.318458902,2.178883658,2.611883637,37.48356726,7.79573508,26.66984836,3.017983817,92.2,43.7,34.8,9.6,35687,61651,11.9,553.59,2081.7,50.9,74.4,11.8,6.2,3.2,6.7,11.9,"Hennepin County, MN",1152425,6.77,15,9.634938499
34.6,7.3,4.826596414,0.047184649,0.289005977,1.669156968,2.82124882,38.40437244,7.907360805,25.70973577,4.787275873,90.1,38.9,32.1,10.1,29045,48008,16.4,152.21,3341.7,51.5,70.1,11,11.7,3.5,7.2,11.7,"Ramsey County, MN",508640,4.72,15,13.44533855
36.2,8.8,7.389417813,0.112643564,0.441562772,2.270894255,4.564317222,39.41623599,9.754932662,24.39409027,5.267213063,91,29.4,49.7,12.1,27828,57983,7.9,397.3,558.6,51.2,87.5,5.2,2.1,2.7,5.9,4.2,"Clay County, MO",221939,13.07,39,4.199694511
35.8,8.4,4.491703431,0.036340643,0.41791739,1.133828051,2.903617348,60.79062702,9.383153932,47.03569378,4.371779311,88.1,26.9,57.2,15.4,23282,37986,18.2,675.3,407.5,51.3,91.2,2.9,1.6,2.6,3,2.6,"Greene County, MO",275174,11.99,39,7.136244703
36.2,11,8.575141139,0.142399853,0.4197829,2.674447236,5.33851115,52.42242916,12.31610394,33.40018215,6.70614307,86.8,26.9,49.9,14.8,24817,45798,15.3,604.46,1115.3,51.7,66.9,23.9,1.6,3.1,8.4,5.6,"Jackson County, MO",674158,21.51,39,13.21698771
37.8,10.3,2.871080267,0.027430703,0.274307032,0.196586706,2.372755826,27.52671065,2.852793131,23.38010268,1.293814834,84.6,16.2,48.1,13.4,24609,53939,10.5,656.63,333.1,50.2,96.5,0.8,0.6,1.3,1.6,1.9,"Jefferson County, MO",218733,11.43,39,4.884375014
36.9,8.7,1.864155235,0.013870203,0.144250107,0.233019404,1.473015521,21.61809784,2.984867609,17.86482101,0.768409226,91.8,32.6,54.4,10.1,30517,68669,5.1,560.44,643.2,50.9,90.7,4.1,2.2,1.8,2.8,3.2,"St. Charles County, MO",360485,7.77,39,5.466715675
39.9,9.4,3.552716141,0.044046072,0.200209419,1.012058613,2.296402037,34.72332059,7.060385163,24.32644546,3.336489969,90.4,38.5,39.6,11,33236,56939,9.6,507.8,1967.2,52.7,70.3,23.3,3.5,1.9,2.5,6,"St. Louis County, MO",998954,12.31,39,12.76109911
33.9,12.3,23.40789367,0.541820391,0.761054076,8.268241808,13.83677739,97.39613021,22.89112855,56.07997645,18.42502521,79.5,25.5,15.5,12.8,20818,34065,26.5,61.91,5157.5,51.7,43.9,49.2,2.9,2.4,3.5,6.3,"St. Louis city, MO",319294,36.33,39,32.47830213
35,7.8,1.506958053,0.062014735,0.173641257,0.6077444,0.663557661,31.80735743,4.644903629,24.92372188,2.238731923,86.8,20.6,68.7,18.6,24435,55160,9,476.15,338.7,51.3,72.2,21.9,1.3,1.6,5,3.3,"DeSoto County, MS",161252,14.26,47,4.019261777
35.3,8.9,1.491141338,0.080168889,0.171026963,0.769621336,0.47032415,32.7516635,7.573287726,22.87485636,2.303519414,83.6,19.7,62.6,21.1,22444,42337,18.2,573.99,326,50.3,69.7,22.1,2.8,2.7,5.3,4.5,"Harrison County, MS",187105,13.36,47,12.9355549
33.1,9.5,7.130480869,0.26907475,0.627841083,4.015736796,2.217828241,58.34029802,19.15730681,31.74266669,7.44032452,83.9,27.9,30.3,20.7,20992,36751,23.3,869.74,282,53,28.4,69.1,0.8,0.9,1.5,1.6,"Hinds County, MS",245285,19.98,47,16.38341113
41.2,11.8,3.794210804,0.021995425,0.340929087,0.186961112,3.24432518,34.93973254,4.816998064,27.78022171,2.342512757,91,26.4,58.4,18.2,23612,45594,13.5,5087.66,17.9,50.2,95.5,0.2,0.6,2.1,2.3,1.9,"Flathead County, MT",90928,22,41,6.931550238
40.6,8.4,3.419800435,0.029372519,0.247568375,1.292390839,1.850468701,29.53196989,7.842462592,18.96625517,2.723252125,86.3,30.6,42.4,18.6,26209,40979,16.2,656.67,362.9,51.8,87.4,6.4,1,2.1,6,4.9,"Buncombe County, NC",238318,13.01,23,8.252305743
36.7,11.3,2.168405323,0.089882086,0.213469954,0.769615361,1.095437922,29.06000191,7.583801001,19.23476639,2.241434518,85.1,22.2,58.9,18.2,26128,52988,11.4,361.75,492.1,51.2,75.4,15.3,2,2.1,9.4,6.3,"Cabarrus County, NC",178011,11.24,23,5.085095865
39.6,13.1,3.608494539,0.077741355,0.220267171,1.114292748,2.196193265,39.84892263,9.704712422,27.42974125,2.714468962,79.8,19,61.9,17.2,22789,42100,14.4,398.72,387.1,51,81.7,8.4,3.5,1.9,8.4,7.6,"Catawba County, NC",154358,15.55,23,6.042628176
31,9.4,7.842069179,0.112700395,0.341231753,2.732984588,4.655152443,62.82107873,17.54995602,41.15755828,4.113564432,88,21.2,40.9,16.3,21728,41163,17,652.32,489.7,51.7,51.4,36.7,2.2,4.6,9.5,4.7,"Cumberland County, NC",319431,14.71,23,40.48300259
40.3,12.5,2.658431464,0.018418694,0.135070421,0.65693341,1.848008939,30.5259151,9.964513317,18.5476246,2.013777183,77.6,15.4,66.2,16.6,22042,43420,14.6,552.68,294.7,51,84.3,8.9,1.2,1.5,6.4,4.2,"Davidson County, NC",162878,12.28,23,5.084928597
33.2,8,7.160288056,0.093427558,0.287756879,3.449345447,3.329758172,52.47639086,14.6232814,34.19074918,3.662360279,86.1,44,23.6,18.2,27698,48770,16.4,285.98,935.7,52.3,46.4,38,4.6,2.6,13.5,13.2,"Durham County, NC",267587,10.84,23,16.43748015
37.2,9.9,7.117803063,0.057033678,0.390680697,2.264237032,4.405851655,54.8863604,15.94946816,35.27533008,3.661562152,86.3,30.8,44.3,17.3,26189,45769,16.5,408.15,859.2,52.5,62.3,26,1.9,2.2,11.9,8.1,"Forsyth County, NC",350670,10.55,23,7.394881227
38.9,12.2,5.031879895,0.058228118,0.237764817,1.387770154,3.348116806,40.36664305,10.23844414,26.48894151,3.639257397,77.7,17.3,62.2,14.9,21955,40940,15.6,356.03,578.8,51.6,78.2,15.3,1.2,1.8,5.9,4.5,"Gaston County, NC",206086,17.47,23,6.444945314
36.3,10.9,6.341035941,0.075756645,0.331691257,2.764093807,3.169494232,49.83968256,15.93551267,30.46645619,3.437713705,86.3,32.2,40.4,17.8,26389,44386,17.1,645.7,756.4,52.4,57,32.5,3.9,2.3,7.1,8.5,"Guilford County, NC",488406,7.99,23,7.255054197
33.5,11.2,3.14794468,0.026160205,0.226721777,0.627844922,2.267217775,28.71518513,9.905997663,16.53324962,2.275937843,80.7,16,57.9,21.5,19338,42792,17.3,594.99,192.7,51,68.3,20.9,0.9,3.1,10.8,6.1,"Harnett County, NC",114678,19.18,23,5.634341373
36.3,9.8,2.836367082,0.023685738,0.290150286,0.799393645,1.723137413,29.14530016,9.95393124,16.87608806,2.315280854,80.1,18.8,61.4,21.7,22661,49501,17.4,791.3,213.4,50.8,74.2,15.1,0.6,2,12.9,7.3,"Johnston County, NC",168878,12.44,23,5.344284039
33.9,10.9,8.051081524,0.093516074,0.318607089,3.358966887,4.279991475,55.95197188,13.98826482,35.96671698,5.996990087,89.1,40.5,37.4,19.1,32432,53158,14.2,523.84,1755.5,51.6,55.3,30.8,4.6,2.6,12.2,12.6,"Mecklenburg County, NC",919628,10.98,23,5.328292527
25.7,8.5,3.375109691,0.061877011,0.337510969,0.804401143,2.171320568,33.27858155,9.472807866,21.8707108,1.93506289,88,16.8,60.3,22,20783,41161,15.1,762.74,233.1,46.4,74,15.6,1.9,4.4,10.1,4.1,"Onslow County, NC",177772,14.63,23,16.5300216
31,10.1,5.863881818,0.041629993,0.142731403,1.766301116,3.913219307,48.48109998,15.28415444,30.71698742,2.479958132,85,28.7,45.3,19.5,21622,36339,25.5,651.98,257.9,52.8,58.9,34.1,1.6,2,5.5,4,"Pitt County, NC",168148,11.89,23,6.534350691
34.4,12.6,8.847117047,0.186333552,0.245960289,2.638483096,5.776340111,59.82797686,24.61838889,29.86554171,5.34404627,68.8,12.7,42.7,18.4,15128,27421,31.1,949.22,141.3,51.4,29,24.3,0.7,2.5,8.1,5.5,"Robeson County, NC",134168,24.6,23,9.201366943
34.4,8.4,3.190923792,0.047725121,0.172032413,1.382918624,1.588247633,24.77266749,5.603817122,17.58837194,1.580478428,91.2,47.5,42.3,16.3,32234,63770,10.2,835.22,1078.8,51.3,66.3,20.7,5.4,2.5,9.8,11.8,"Wake County, NC",900993,5.77,23,9.265899957
33.5,5.3,5.461120458,0.085088279,0.357757537,1.856471544,3.161803098,38.99363772,6.760650539,26.77766819,5.455318984,89.6,34.7,46.9,11.6,27119,49944,12.8,328.46,1574.4,50.8,76.4,11.6,2.7,2.8,11.2,7.9,"Douglas County, NE",517110,10.44,32,8.235435401
39.3,6.3,2.046311523,0.014973011,0.299460223,0.583947435,1.147930855,22.37966066,3.483720594,17.49596353,1.399976542,90.2,34.1,47.5,12.2,32039,64455,8.8,876.14,457.4,50.5,90.4,2.1,3.2,2,5.3,8.2,"Hillsborough County, NH",400721,6.24,25,8.368148912
42.2,6.3,1.161833597,0.00677454,0.182912578,0.172750768,0.799395711,15.03609136,2.157690966,12.12981373,0.748586662,93,36,48.8,10.1,35016,70196,6.1,694.72,425,50.6,95.5,0.7,1.7,1.4,2.1,4.7,"Rockingham County, NH",295223,9.48,25,6.882319467
39.9,12.4,4.811527268,0.076489078,0.244036584,1.919511635,2.571489971,34.0959173,6.741965915,25.70033036,1.653621029,84.4,23.8,41.9,15.8,27634,51585,10.9,555.7,494.1,51.5,65.4,16.1,7.5,3.2,16.8,14.5,"Atlantic County, NJ",274549,9.47,2,8.615831782
41.1,8.1,1.045169901,0.006628985,0.030935261,0.367908644,0.639697011,14.38268686,2.142266848,11.31236217,0.92805784,90.5,44.2,44.9,15.8,42174,80604,6.6,233.01,3884.5,51.8,71.9,5.8,14.5,2.5,16.1,28.6,"Bergen County, NJ",905116,3.09,2,6.53159595
37.9,10.6,6.029315282,0.124596764,0.336800628,2.488041631,3.07987626,35.44193888,7.756148558,24.00629214,3.679498187,84.7,27.5,31.3,15.3,29112,60445,11.3,221.26,2321.5,51.8,65.3,19.6,5.1,2.6,14.2,9.6,"Camden County, NJ",513657,8.96,2,9.128439795
36.4,11,6.973490023,0.137760549,0.182405172,3.48355611,3.169768192,30.32900536,6.611230801,15.87817886,7.839595698,81.1,30.7,23.4,19.2,30991,53712,14.4,126.21,6211.5,52,42.6,40.9,4.6,3.2,20.3,23.3,"Essex County, NJ",783969,13.65,2,10.75728377
34.2,10.8,5.652202704,0.05360527,0.126130046,2.943559957,2.52890743,24.77194111,5.524496032,15.87819621,3.369248864,79.8,33.4,26.2,23.8,30573,55767,14.6,46.19,13731.4,50.5,54,13.2,13.4,4.4,42.2,39.7,"Hudson County, NJ",634266,4.1,2,7.888045394
37.8,7.8,4.032599117,0.065481988,0.15006289,1.991743813,1.825310426,22.11654157,4.78018515,14.98446167,2.351894749,86.6,38.7,31.4,16,35870,70570,10.8,224.56,1632.2,51.2,61.4,20.3,8.9,2.8,15.1,18.5,"Mercer County, NJ",366513,7.09,2,18.1656476
42.6,10.1,1.385788642,0.008672019,0.093657806,0.371162415,0.912296403,20.70878146,4.101865004,15.93396778,0.672948677,88.5,24.2,58.6,13.5,29922,59456,8.2,628.78,917,52.1,91,3.2,1.7,1.5,8.3,7.4,"Ocean County, NJ",576567,4.51,2,8.156021763
36.1,11.3,5.05560366,0.055863024,0.097760292,2.45797305,2.444007294,23.63604442,5.422703531,14.9214127,3.291928192,79.9,24.3,38.7,19.7,25808,51933,16.5,184.59,2715.3,51.5,62.6,12.8,5,3.7,37,26.7,"Passaic County, NJ",501226,5.99,2,7.322854361
38,9.6,4.259094612,0.0410066,0.136067355,2.536817403,1.545203253,26.93015271,4.980437988,17.97021057,3.979504156,84.2,31.3,35.5,22.9,33670,64588,9.5,102.86,5216.1,51.6,61.3,22.1,4.6,3.1,27.3,27.5,"Union County, NJ",536499,5.03,2,6.954434211
35.8,8.5,8.793112816,0.081501561,0.645975332,2.262422951,5.803212973,53.68085196,11.01025712,34.82078712,7.849807717,86,31.6,38.7,22.8,25830,45550,15.6,1160.83,570.8,51,69.4,3,2.3,4.4,47.9,10.7,"Bernalillo County, NM",662564,12.07,45,14.44848045
32.4,8.2,4.134147099,0.043014247,0.324996535,0.444480555,3.321655762,30.54967429,6.777133626,21.63138702,2.141153642,74.4,25,40.5,33.5,17639,35541,24.8,3807.51,55,51,74.1,1.7,1.1,3,65.7,18.6,"Dona Ana County, NM",209233,12.43,45,9.857331301
33,9.6,6.959183046,0.06151764,1.153455753,0.376795546,5.367414106,22.82304451,8.912368122,11.88059426,2.030082126,80,14.2,59.9,30.2,20029,46007,20.6,5513.07,23.6,50.4,51.6,0.6,0.4,3.5,19.1,3.2,"San Juan County, NM",130044,17.69,45,7.657915782
35.5,15.2,8.055270698,0.069698232,0.451501049,2.947312749,4.586758668,35.21144445,9.73366563,18.32294778,7.154831036,83,21.3,39.5,20.8,27395,53512,12.4,7891.43,247.3,49.7,60.9,10.5,8.7,5.1,29.1,21.3,"Clark County, NV",1951269,14.09,29,5.767621994
37,14.1,5.282304281,0.040341048,0.336966401,1.49736478,3.407632052,36.10523793,8.288898856,24.35175495,3.464584119,86.1,26.5,42.6,20.5,29348,53036,13.2,6302.37,66.9,49.5,76.9,2.3,5.2,3.8,22.2,15.1,"Washoe County, NV",421407,12.34,29,8.268735451
40.2,7.9,2.974909912,0.016807401,0.151266606,0.820201151,1.986634755,18.91841015,3.348034206,14.86110364,0.709272307,88.6,31.4,45.1,15.4,30637,68891,8.9,795.63,373.9,50.2,80.1,9.9,3.5,2.6,10.5,10.4,"Dutchess County, NY",297488,6.72,8,6.690347174
40.4,8.2,5.152115251,0.042435585,0.270934889,1.94768454,2.891060237,31.08134575,6.736377089,21.77163127,2.573337396,87.9,28.5,40.5,13.6,26256,46739,13.9,1042.69,881.4,51.8,80,13.5,2.6,1.8,4.5,5.6,"Erie County, NY",919040,8.27,8,9.631670003
34.1,10.2,19.38315966,0.208807442,0.356529724,8.885694894,9.9321276,60.28147083,7.944264782,47.36774863,4.96945742,77.7,28.3,20,17,22959,42932,21.7,70.82,35369.1,52.8,42.8,34.3,10.5,3,19.8,36.6,"Kings County, NY",2504700,6.83,8,33.83007027
38.5,8,3.918886966,0.063142848,0.198832798,1.684704921,1.972206399,29.51592275,5.868254463,21.36646497,2.281203315,88.4,34.4,40.5,10.8,26698,50283,13.4,657.21,1132.6,51.8,76.1,15.2,3.3,2.6,7.3,7.8,"Monroe County, NY",744344,8.2,8,10.95345163
41.1,7.1,1.701340468,0.020902823,0.055243174,0.839845558,0.785348913,13.90634938,1.963372282,10.86424214,1.078734961,89.8,40.3,45.4,13.9,40515,92221,5.5,284.72,4704.8,51.6,73,11.1,7.6,2.4,14.6,19.7,"Nassau County, NY",1339532,3.43,8,8.814849515
38.6,8,3.670031219,0.057812627,0.241956551,1.074886623,2.295375418,24.74808683,5.956841803,17.33094089,1.460304137,88.8,31.5,38.9,15,27038,49886,13.7,778.39,600,51.9,81.1,11,3.1,2.8,4,6.1,"Onondaga County, NY",467026,4.92,8,10.36774398
39.8,7.6,1.729668196,0.028794321,0.074999163,0.652224864,0.973649848,20.75802725,3.140589949,16.21254227,1.404895035,89.3,31.5,46.5,13.4,35062,82984,5.7,912.05,1637.4,50.8,80.8,7.4,3.4,2.4,16.5,13.1,"Suffolk County, NY",1493350,4.62,8,8.109416413
40,7.2,2.52973039,0.027393998,0.079021149,1.145279856,1.278035387,14.95501589,2.492853854,11.57607155,0.886090487,87.2,44.4,35.8,14.9,47204,77057,9.1,430.5,2204.7,51.9,68.1,14.6,5.4,3.2,21.8,23.8,"Westchester County, NY",949113,2.95,8,7.530521655
36,9.6,3.79757151,0.027164317,0.526987749,1.056691929,2.186727515,37.13362128,7.970010594,27.50930378,1.654306902,86.2,24.3,60.6,12.3,25484,53543,13.2,467.06,788.2,51.1,86,7.3,2.4,2.1,4,4.3,"Butler County, OH",368130,7.33,22,5.622646891
40.2,9.5,5.519786395,0.048432884,0.417147741,3.324683116,1.729522655,28.49650268,8.932742348,14.62751207,4.936248264,85.5,27.4,30,10.8,25788,40254,18.9,457.19,2800,52.6,63.6,29.7,2.6,2.1,4.8,6.8,"Cuyahoga County, OH",1280122,9.61,22,11.29042154
33.4,8.5,5.768367924,0.091111161,0.642075822,3.353062624,1.682118317,51.10132764,14.2597562,31.8304576,5.011113843,88.6,35.1,39,13.9,27002,47460,18.4,532.19,2186.1,51.3,69.2,21.2,3.9,3,4.8,8.4,"Franklin County, OH",1163414,15.04,22,12.39031076
37.1,9.4,6.310025001,0.104689334,0.519707767,3.605550529,2.08007737,43.32518252,10.84157762,29.78536194,2.698242964,86.8,31.7,46,12.8,27968,46509,15.2,405.91,1976.7,52,68.8,25.7,2,2.1,2.6,4.2,"Hamilton County, OH",802374,13.34,22,12.31476219
37,11.3,8.532983262,0.040741034,0.337245227,3.22759526,4.927401741,50.98966762,16.32583774,30.90660118,3.757228704,85.9,21.8,33.5,10,23221,40161,18.7,340.86,1296.2,51.6,74,19,1.5,3.1,6.1,3.5,"Lucas County, OH",441815,11.54,22,8.507200978
42.9,11.3,3.806166073,0.133990445,0.200985667,1.490643698,1.980546262,38.72742575,11.71160232,23.80005276,3.215770675,86.5,19.6,35.6,11.3,22390,39339,18.3,411.62,580.2,51.6,79.9,15.7,0.7,2.1,4.7,2.8,"Mahoning County, OH",238823,11.72,22,10.03755082
39.2,11.1,4.807970805,0.07100773,0.444732628,2.212451392,2.079779054,37.66025791,10.22137594,23.80067009,3.638211876,86.7,23.9,46.2,12.1,24642,41611,16.2,461.55,1159.5,52,73.9,20.9,1.7,2.4,2.3,3,"Montgomery County, OH",535153,14.58,22,10.2027906
41.1,11.3,2.78231883,0.031950073,0.388725884,1.28332792,1.078314953,32.07254797,9.001932979,21.19621072,1.874404264,87.2,19.6,46.3,11.9,23660,44363,14.8,575.27,652.9,51.6,88.7,7.6,0.7,2.2,1.6,2,"Stark County, OH",375586,12.78,22,7.632166801
40,9.9,4.09759663,0.040606813,0.459595298,1.68149123,1.915903289,33.51169569,9.33772133,21.83169952,2.342274831,89.3,28.7,40.8,11.7,26613,47042,14.8,412.75,1312.6,51.6,80.6,14.4,2.2,2.1,1.6,3.8,"Summit County, OH",541781,8.12,22,8.32541562
42.8,11.8,3.22378181,0.038038723,0.342348511,1.150671383,1.692723192,31.0966564,8.810719312,19.86096847,2.424968618,85.9,15.8,37.6,11.6,22013,40980,16,618.3,340.1,51.4,89,8.3,0.5,1.8,1.3,1.5,"Trumbull County, OH",210312,13.31,22,8.588183271
32.7,6,3.354773123,0.03909992,0.398819182,0.911028132,2.005825888,36.89077437,9.079001388,24.65640945,3.155363532,90,30.1,62,19.1,25427,51958,11.6,538.77,474.7,50,79.3,4.2,3.8,5.6,7,5.4,"Cleveland County, OK",255755,12.9,34,5.303454478
34.3,6.9,7.33754225,0.077925728,0.474512025,2.053899557,4.73120494,49.55102257,13.64813472,30.61646209,5.286425756,85.3,28.5,58.4,18.9,25270,41279,17.3,708.82,1013.8,51.1,64.6,15.4,3,5.3,15.1,9.2,"Oklahoma County, OK",718633,13.64,34,13.63091731
35.2,7.6,9.108340529,0.097778765,0.512095565,1.905857279,6.59260892,45.70742936,13.02612019,28.31275284,4.368556338,87.7,29.1,62.2,17.5,26226,46143,14.6,570.25,1058.1,51.2,69.2,10.7,2.3,5.8,11,7.4,"Tulsa County, OK",603403,17.24,34,7.181064728
40.6,10.1,1.196833975,0.018617417,0.234047533,0.425540969,0.518628056,26.17874848,3.8538054,20.32756016,1.997382923,91.3,31.5,43.6,16.2,31753,60051,9.4,1870.32,201,50.8,88.2,0.8,3.7,3.2,7.7,8.1,"Clackamas County, OR",375992,9.57,21,6.243233899
40.2,14.4,1.857569437,0,0.342350681,0.323331199,1.191887557,30.03810236,5.743883651,22.71560168,1.57861703,91.9,28.9,49,18.1,28002,51959,11.8,3018.19,52.3,50.6,92.2,0.4,0.9,2.5,7.4,4.7,"Deschutes County, OR",157733,17.12,21,6.028770137
42.1,12.6,2.386740549,0.009842229,0.378925819,0.359241361,1.63873114,27.30234343,3.690835901,22.39599224,1.21551529,88.8,24.5,48.5,20.5,24182,45212,14.9,2783.55,73,51.3,88.7,0.7,1.2,3.5,10.7,5.3,"Jackson County, OR",203206,10.33,21,7.993927345
39,11.1,3.221358202,0.022745689,0.312753223,0.858649759,2.02720953,46.92435637,8.666107502,32.20220918,6.056039691,89.7,27.3,34.9,21.3,23256,40363,17.2,4553.12,77.2,50.8,88.3,1,2.4,4.2,7.4,5.6,"Lane County, OR",351715,12.79,21,7.968187311
35.1,11.2,2.540155707,0.038054767,0.260040909,0.612047505,1.630012526,36.45012447,6.431255649,26.63516578,3.383703046,82,20.6,47.4,21.3,21982,43388,16.4,1182.33,266.7,50.2,78.2,1.1,1.9,3.9,24.3,14.2,"Marion County, OR",315335,8.56,21,12.53925825
35.7,10.1,5.45058436,0.046237492,0.448775658,1.773343814,3.182227396,47.93196017,7.181770461,35.01946054,5.730729165,88.7,36.9,20.6,18,28496,50604,15.1,431.3,1704.9,50.5,76.5,5.6,6.5,4.6,10.9,13.3,"Multnomah County, OR",735334,8.84,21,10.95601047
35.3,9.1,1.566895094,0.001887825,0.288837288,0.471956353,0.804213626,21.91198958,3.394310094,16.90925223,1.608427253,90.1,37.9,37.7,17.5,30020,61022,10,724.23,731.4,50.8,76.6,1.8,8.6,4.3,15.7,16.6,"Washington County, OR",529710,6.61,21,3.602289932
41.3,7.7,5.013291394,0.084195176,0.22152323,1.847389296,2.860183693,23.56565752,4.973237378,16.76301429,1.82940586,91.2,33.5,41.8,9.8,28825,46212,13,730.08,1675.6,52.1,81.5,13.2,2.8,1.8,1.6,4.5,"Allegheny County, PA",1223348,11.04,11,14.38055974
44.4,8.1,2.902561877,0.023455045,0.140730273,0.680196319,2.05818024,23.78927987,3.952175162,18.57639601,1.260708694,89.1,18.9,50.8,10.8,23681,44557,11.5,434.71,392.3,51.8,91.2,6.3,0.4,1.7,1.2,1.9,"Beaver County, PA",170539,12.31,11,9.192988114
39.1,9.2,3.259268621,0.03888762,0.157980955,1.363497164,1.698902883,25.01932229,5.206080079,16.91368407,2.899558139,82.6,21.5,44.7,13.5,25365,53239,12.1,856.51,480.4,50.9,83.2,4.9,1.3,2.5,16.4,6,"Berks County, PA",411442,10.21,11,6.437655854
42,7.9,1.505000408,0.01119554,0.100759857,0.447821588,0.945223423,21.51142985,2.752503403,17.44584957,1.31307687,91.3,34.1,45.1,9.9,35039,75895,4.2,604.31,1034.7,51,89.2,3.6,3.8,1.7,4.3,7.7,"Bucks County, PA",625249,6.88,11,7.128244907
39.3,6.7,1.796001491,0.018040194,0.208464459,0.521161147,1.048335692,15.60476742,2.942556015,11.89249648,0.769714925,92.1,46.9,45,10.4,40763,81380,6.3,750.51,664.7,50.9,85.5,6.1,3.9,1.8,6.5,7.5,"Chester County, PA",498886,7.62,11,10.59496759
