Median.Age,Unemployment.Rate,Violent.Crimes.Per.1000,Murders.And.Manslaughters.Per.1000,Rapes.Per.1000,Robberies.Per.1000,Aggravated.Assaults.Per.1000,Property.Crimes.Per.1000,Burglaries.Per.1000,Larceny.Thefts.Per.1000,Motor.Vehicle.Thefts.Per.1000,High.School.Or.Higher.Pct,Bachelors.Or.Higher.Pct,Republican.Vote.Pct,Without.Health.Insurance.Pct,Income.Per.Capita,Median.Household.Income,Poverty.Rate,Land.Area,Population.Density,Female.Pct,White.Pct,Black.Pct,Asian.Pct,Mixed.Race.Pct,Hispanic.Pct,Foreign.Born.Pct,County,Population,Crude.Rate,Gun.Law.Rank.2010,Federal.Govt.Expenditure.Per.Person
39.4,8.3,4.983215218,0.052219321,0.354345394,2.364789258,2.211861246,28.48190974,5.520328236,21.45841104,1.503170459,87.9,26.5,45,12,27402,48792,12.6,525.05,510.6,51.7,72.7,18,3.2,3.1,7,5.2,"Dauphin County, PA",268100,10.07,11,34.79854159
38.7,8.5,5.690732568,0.064403135,0.212888141,1.506317769,3.907123523,24.14223075,3.880288884,18.4425533,1.819388564,89.9,34.4,38.8,10,31819,61848,9.3,183.84,3040.5,52.1,72.5,19.7,4.7,2,3,7.7,"Delaware County, PA",558979,10.02,11,9.925235116
38.6,9.4,3.033154409,0.032078014,0.452656416,1.283120549,1.26529943,24.45413913,6.223134664,17.27579251,0.955211964,88.7,23.5,39.4,12.1,22358,42635,15.7,799.15,351.1,50.8,88.2,7.2,1.1,2.1,3.4,3.6,"Erie County, PA",280566,13.19,11,7.977605982
39.4,9.4,3.09587779,0.054363843,0.168814038,1.670972855,1.201727053,31.45091374,6.07444413,23.25627974,2.120189873,85.8,27,41.6,10.5,27588,52680,12.4,345.17,1012.5,51.6,79.1,6.1,2.9,2.9,18.8,8.3,"Lehigh County, PA",349497,8.58,11,7.663007122
42.5,10,2.91974897,0.046740912,0.19631183,0.573355187,2.10334104,23.34552752,4.097619953,17.94539415,1.302513415,86.6,20,45.2,10.3,23166,39984,13.1,890.33,360.4,51.1,90.7,3.4,1,1.5,6.7,3.2,"Luzerne County, PA",320918,8.41,11,10.0557401
40.6,7.4,1.901549494,0.018752954,0.116268312,0.650102391,1.116425837,20.71451254,2.90545761,16.86140567,0.947649255,92.2,43.7,39.2,9.2,39511,74819,5.5,483.04,1655.9,51.5,81.1,8.7,6.4,1.9,4.3,8.4,"Montgomery County, PA",799874,6,11,8.967676159
40.9,9.1,1.931247586,0.010076074,0.147782424,0.665020908,1.10836818,22.54353704,3.103430903,18.4694443,0.97066183,86.6,25.7,43.2,10.7,28171,57999,8.5,369.67,805.4,51.2,86.3,5,2.4,2.2,10.5,5.9,"Northampton County, PA",297735,9.07,11,8.338485566
33.5,10.9,13.61921251,0.216906093,0.680207024,6.302727512,6.419371877,41.01360021,8.417398097,26.66175624,5.934445867,79.1,22.1,16.3,11,20882,36959,24.5,134.1,11379.5,52.8,41,43.4,6.3,2.8,12.3,11,"Philadelphia County, PA",1526006,19.4,11,15.13713642
45.1,8.3,1.588305689,0.01369229,0.177999775,0.325876512,1.070737111,16.19250265,3.064334596,12.36687671,0.761291347,90.6,23.2,57.8,10.6,25344,47312,10.4,1027.55,355.4,51.3,95.3,2.3,0.7,1.2,0.9,1.6,"Westmoreland County, PA",365169,8.49,11,9.189797053
40.1,8.8,2.487516438,0.045979971,0.218404863,1.149499278,1.073632326,22.33477097,3.756563641,17.3505421,1.227665229,85.9,21,56.3,10.7,26724,56833,8.9,904.18,481.1,50.7,88.5,5.6,1.2,2,5.6,3.2,"York County, PA",434972,10.81,11,8.924894016
37,12.4,3.408508825,0.039893596,0.293616865,1.265424859,1.809573506,31.68987676,6.552124174,20.78615916,4.35159343,79,25.1,31.9,12.8,25136,47432,14.8,409.5,1530.3,51.7,73.4,8.5,3.7,4.2,18.8,17.2,"Providence County, RI",626667,4.95,9,10.45805188
40,8.5,4.378540778,0.049969082,0.45596787,1.205504094,2.667099732,38.10142474,9.631540484,24.80340289,3.666481365,82.6,22.9,61.4,16.1,23960,43845,18.6,1071.03,149.5,51.6,69.6,24.6,0.8,1.9,4.9,3,"Aiken County, SC",160099,17.49,31,21.82776907
39.7,11.4,6.412791381,0.090847878,0.304607591,1.095518528,4.921817385,49.90220493,13.42945395,31.16616611,5.306584868,80,18.2,66,17.4,22110,41399,16.8,715.43,261.6,51.8,80.1,16,0.8,1.5,2.9,2.4,"Anderson County, SC",187126,19.77,31,6.593696226
34.5,10,5.11124981,0.061852308,0.331753288,1.057112172,3.660532042,32.85482139,8.400668005,20.80486721,3.649286168,85.4,16.7,55.9,17.6,21979,49609,15.2,1098.86,161.8,50.1,66.5,25,2.3,2.7,6,4.6,"Berkeley County, SC",177843,11.81,31,10.0497405
35.9,9.1,8.494927315,0.091374008,0.511123358,2.724087616,5.168342333,44.0651154,8.320745612,31.101428,4.642941786,87.5,36.7,45.2,19.8,28963,46145,16.4,916.09,382.3,51.5,64.2,29.8,1.3,1.6,5.4,5,"Charleston County, SC",350209,17.99,31,16.61567236
37.6,11.3,9.336304197,0.09497023,0.496767359,1.862877598,6.881689009,50.66296526,10.43941995,36.1471308,4.076414509,80.6,20.6,51.2,15,21538,39919,18.4,799.96,171.1,53,54.9,41.3,1.2,1.1,2.2,2.4,"Florence County, SC",136885,16.07,31,8.714811703
37.2,9.4,6.967699041,0.066485678,0.321347443,1.613385783,4.966480137,37.3383567,8.800487562,24.65288936,3.884979777,83,29.1,61,18,25390,45917,15.3,785.12,574.7,51.5,73.8,18.1,2,1.9,8.1,7.8,"Greenville County, SC",451225,11.75,31,6.605518311
41.1,11.9,8.002495442,0.063128734,0.371345496,1.719329647,5.848691564,61.92557494,13.23104003,42.63788987,6.056645042,86.4,21,61.7,24.1,24790,41163,15.8,1133.9,237.5,51.1,79.9,13.4,1,2,6.2,6.2,"Horry County, SC",269291,12.25,31,6.394710555
37.9,8.1,3.83778407,0.022866638,0.243910805,0.811765647,2.75924098,27.69530967,5.366037707,19.83680843,2.492463537,87.5,26.7,68.4,18.5,25819,52062,10.6,698.91,375.4,51.2,79.3,14.3,1.4,1.9,5.5,4.2,"Lexington County, SC",262391,10.29,31,5.869149475
32.6,9.6,9.518756632,0.075421842,0.364105445,2.280860537,6.798368808,46.8525685,10.32499012,31.26365395,5.263924433,88.1,36.6,35.1,15.8,25865,45643,16,757.07,507.9,51.3,47.3,45.9,2.2,2.2,4.8,5.1,"Richland County, SC",384504,13.26,31,17.22402108
38,11.4,6.594983592,0.066829167,0.457252196,1.491345623,4.579556606,42.2958281,10.81577309,27.7446563,3.735398706,78.8,19.8,60,19,22230,40278,14.8,807.93,351.9,51.5,72.3,20.6,2,1.7,5.9,5.4,"Spartanburg County, SC",284307,15.83,31,6.424924465
37.2,15.4,7.077359968,0.0442335,0.442334998,0.844859846,5.745931624,31.71099601,7.643548765,21.8336555,2.23379174,84.6,25.3,58.2,16.6,25674,50644,12.4,680.6,332.2,51.7,74.8,19,1.5,1.8,4.5,4,"York County, SC",226073,9.73,31,5.036439557
42.6,9,4.046373571,0.013310439,0.359381863,0.585659333,3.088021936,40.67670274,12.29884598,25.44956009,2.928296663,82.2,21.7,62.3,13.4,23260,43645,17.3,337.16,222.8,51.7,91.9,3.8,1.1,1.9,2.4,2.3,"Anderson County, TN",75129,26.62,20,61.37669874
33.9,8.8,13.59383801,0.12286953,0.480308163,3.84725243,9.14340789,54.29237523,10.39125169,40.15280502,3.748318523,85.1,33.6,38.9,18.2,27797,46249,17.1,504.03,1243.3,51.6,61.4,27.7,3,2.5,9.8,10.7,"Davidson County, TN",626681,13.4,20,15.1131038
39.3,8.4,7.44212588,0.06538609,0.306125785,1.71787091,5.352743095,53.35207735,12.39066406,36.82128496,4.140128335,85,26.9,55.4,15.2,26400,43214,18.1,542.43,620.3,51.9,73.9,20.2,1.8,1.7,4.5,4,"Hamilton County, TN",336463,10.7,20,10.67427028
37.2,7.6,5.915886596,0.080976156,0.38405834,1.818493103,3.632358997,41.92019916,10.14284194,28.17507508,3.602282139,87.7,33,60.7,15.5,26784,45380,14.7,508.22,850.5,51.4,85.6,8.8,1.9,1.9,3.5,3.8,"Knox County, TN",432226,13.65,20,9.088770689
30,9.1,6.487515305,0.034816719,0.429406201,1.253401884,4.769890501,33.2209527,9.464344778,21.7024215,2.05418642,90.3,22.8,53.4,18.2,22308,46523,13.8,539.18,319.6,51,71,19.1,2.1,4.4,8,4.3,"Montgomery County, TN",172331,12.77,20,6.239185057
32.2,8.7,4.645778434,0.034272136,0.270369073,0.799683173,3.541454052,29.50450107,7.688382508,20.08347169,1.732646875,87.5,26.4,58.9,16.5,24789,53983,12.4,619.36,424,50.6,78.2,12.5,3,2.4,6.7,5.9,"Rutherford County, TN",262604,12.19,20,6.255856727
34.6,10,14.84297856,0.156309964,0.455993894,5.317772766,8.912901932,65.9531027,19.12263756,40.56189659,6.268568546,84.7,27.5,36,15.6,25050,41880,20.9,763.17,1215.5,52.3,40.6,52.1,2.3,1.4,5.6,5.5,"Shelby County, TN",927644,17.68,20,11.203867
39.3,8.3,4.586148855,0.00813147,0.325258784,0.512282585,3.740476016,32.14369933,7.472820563,23.22347718,1.447401589,84.1,26.9,66,15.9,23438,39876,17.6,326.47,376.7,51.1,91.6,3.9,1.2,1.7,3,2.7,"Washington County, TN",122979,16.26,20,9.540067816
29.6,7.5,4.280625977,0.051573807,0.431930633,1.153963931,2.643157606,32.559189,9.267168437,21.88341096,1.408609602,88,21.5,54.5,20.4,22002,45796,15.3,1051.02,295.2,50.5,61.4,21.5,2.8,5,21.6,7.7,"Bell County, TX",310235,18.7,19,38.10102019
32.8,7.4,6.199654415,0.080477124,0.317243157,1.732007677,4.069926457,64.76717326,12.96789721,46.67439947,5.124876587,80.5,24.6,46.8,22.8,22557,45315,17.7,1239.82,1383.1,51,72.9,7.5,2.4,3.5,58.7,12.5,"Bexar County, TX",1714773,9.1,19,11.67179679
35.1,9,1.861632489,0.022352363,0.236296405,0.399149333,1.203834388,21.70095093,5.307089531,15.11339034,1.28047106,83.6,25.3,64.3,25.3,27208,66516,10,1357.7,230.7,49.2,70.1,12.1,5.5,2.6,27.7,11.5,"Brazoria County, TX",313166,8.3,19,4.052243858
35,7.5,2.300786997,0.029398945,0.23774799,0.703018249,1.330621813,27.03680364,5.897684002,19.38540866,1.753710978,92.2,47.4,62.3,16.6,37382,77905,7.1,841.23,930,50.9,71.6,8.5,11.2,3,14.7,16.8,"Collin County, TX",782341,5.88,19,4.03276832
32.5,8.8,6.114505947,0.08741041,0.316704383,3.135373388,2.575017767,50.74871027,13.1060719,30.7528401,6.889798276,75.1,27.4,42,30.8,25703,46044,18.7,871.28,2718,50.6,53.5,22.3,5,2.8,38.3,23.3,"Dallas County, TX",2368139,11.82,19,7.61957174
33,7.5,2.136990767,0.018110091,0.252032103,0.750059612,1.11678896,23.84646265,5.193068664,16.65977477,1.993619211,90.2,37.4,61.6,19.9,30960,70724,8.7,878.43,754.3,50.8,75,8.4,6.6,2.9,18.2,13.2,"Denton County, TX",662614,7.55,19,2.779683194
31.3,9.5,4.065462058,0.023730808,0.264785854,0.645727768,3.131217628,28.8654051,3.41723631,21.56131229,3.886856505,69.8,18.8,33.4,33,16285,36078,23.7,1012.69,790.6,51.6,82.1,3.1,1,2.5,82.2,26.6,"El Paso County, TX",800647,4.75,19,11.80250972
35,8,3.423446509,0.027332906,0.211830023,0.831945334,2.352338245,19.15524237,5.150544523,12.33909887,1.665598975,87.5,38.9,50.9,22.8,30541,80548,7.5,861.48,679.5,50.9,50.6,21.5,17,2.9,23.7,23.3,"Fort Bend County, TX",585375,7.69,19,2.28661798
37.2,9.2,4.016353769,0.06865562,0.604169456,1.287292875,2.056235818,35.25466086,9.41611828,23.39783529,2.44070729,85.4,25.6,59.3,21.5,27768,55883,14.7,378.36,769.9,50.5,72.5,13.8,3,2.7,22.4,9.7,"Galveston County, TX",291309,9.96,19,8.389339155
39.5,8.4,2.771412262,0.024818617,0.124093086,0.388825004,2.233675554,28.84750614,7.429039437,20.15271722,1.265749481,84.4,19,68.5,24.1,22778,43229,14.1,932.8,129.6,51.3,83.9,5.9,0.9,2.7,11.3,5.3,"Grayson County, TX",120877,18.2,19,7.185734259
35.3,7.2,7.886305759,0.106793724,0.550398423,2.012650949,5.216462663,55.20414031,12.14162491,38.21572332,4.846792081,83.3,21.4,68.5,25.6,23335,43049,15,273.3,445.4,51.1,67.3,20,1.1,2.3,16.4,7.7,"Gregg County, TX",121730,21.36,19,7.794841042
32.2,8.5,8.348525911,0.093586765,0.309593816,3.273826323,4.671519006,42.85394185,10.48269512,26.92122267,5.450024056,77.3,27.8,48.8,31.3,26498,50577,17.1,1703.48,2402.4,50.2,56.6,18.9,6.2,3.2,40.8,24.4,"Harris County, TX",4092459,12.22,19,6.682431516
28.3,11.8,3.386815941,0.065826072,0.227164484,0.860901766,2.23292362,43.41939339,9.586083078,30.14059675,3.69271357,59.5,15.2,30.3,31.5,13130,30360,35.2,1570.87,493.2,51.3,88,0.6,1,1.3,90.6,28.6,"Hidalgo County, TX",774769,5.03,19,5.546455782
36,10.9,6.215488776,0.067387315,0.503422879,1.942340243,3.70233834,43.13977318,13.54088626,27.11744816,2.481438759,81.4,18,48.6,22.7,21670,41087,19.1,876.3,287.9,48.9,52.2,33.8,3.4,2,17,8.8,"Jefferson County, TX",252273,13.87,19,9.05524967
36.3,8.3,3.054315131,0.013250825,0.265016497,0.284892735,2.491155074,24.3550161,6.088754025,16.42439742,1.841864656,81.5,16.2,73.3,24.8,22846,56088,11.4,724.69,208.3,50,87.2,2.6,0.7,2.1,18.1,6.4,"Johnson County, TX",150934,19.21,19,5.171174156
30.4,6.2,8.090922458,0.028691214,0.383744992,1.118957361,6.55952889,48.94721175,12.84290484,33.66914009,2.435166821,82,26.7,68,26.4,21939,39159,20.1,895.6,311.3,50.6,77.3,7.5,2.1,2.5,31.9,4.6,"Lubbock County, TX",278831,9.68,19,6.786300662
32.7,7.4,6.019429048,0.059598307,0.65132436,1.251564456,4.056941926,45.83961244,11.88560531,31.63393017,2.320076967,79.5,20.4,61.6,26.2,20160,38963,22.8,1037.1,226.5,51.4,69.8,14.8,1.4,2.5,23.6,8.1,"McLennan County, TX",234906,9.37,19,8.594927333
36.1,7.6,2.262225011,0.026330456,0.155788531,0.500278664,1.57982736,22.46207317,6.264454323,14.96008742,1.237531432,85.3,28.7,75.9,25.1,30909,65130,11.2,1041.74,437.5,50.4,83.5,4.3,2.1,2.3,20.8,11.1,"Montgomery County, TX",455746,9.87,19,3.906678281
35.1,7.6,7.060075304,0.055845725,0.617242221,1.496077573,4.890909786,57.26538182,11.85986838,43.26280116,2.14271228,78.2,19.6,51.8,22.8,21979,41009,19.9,838.48,405.8,50.9,81.5,4,1.7,2.4,60.6,7.5,"Nueces County, TX",340223,11.46,19,9.575205086
35.6,7.9,4.591968109,0.052452388,0.391008707,0.71525983,3.433247184,32.60631145,7.395786643,23.23163928,1.97888553,83.6,23.2,69.4,26.5,24130,46127,16.2,921.45,227.6,51.6,70.1,17.9,1.2,2,17.2,8.4,"Smith County, TX",209714,13.35,19,7.146141888
33.4,8.3,4.930808376,0.047539184,0.393027439,1.583718161,2.906523592,43.71393794,10.02468721,30.34050217,3.348748559,83.4,28.3,55.4,26,26957,53757,14.5,863.61,2094.7,51,66.6,14.9,4.7,3,26.7,15.4,"Tarrant County, TX",1809034,10.5,19,10.12282522
31.9,6.9,4.174696807,0.025384031,0.310466227,1.330709015,2.508137535,49.44125842,9.749420561,36.90252337,2.789314494,85.7,43.1,34.4,25,31758,53434,16,990.2,1034.4,49.6,69.3,8.5,5.8,3.3,33.5,18,"Travis County, TX",1024266,8.79,19,15.97189207
33.9,8,4.631178707,0.030418251,0.3878327,1.604562738,2.608365019,57.27756654,13.12547529,39.94676806,4.205323194,83,20.9,69,22.5,22529,41862,15.4,627.78,209.5,48.7,77.1,10.5,2,2.9,16.6,5.7,"Wichita County, TX",131500,15.21,19,11.30674525
34.2,7.4,1.398224184,0.009463446,0.191634787,0.246049603,0.951076349,18.54835466,3.586646131,14.13602284,0.825685686,90.3,35.9,55.8,18.7,28536,69862,5.5,1118.3,378,50.8,78.1,6.2,4.8,3.2,23.2,10.1,"Williamson County, TX",422679,7.1,19,4.844697749
29.2,7.1,0.998437087,0.006525733,0.270817903,0.20229771,0.518795741,21.98845598,3.905650958,17.23119692,0.851608104,94.9,32.7,69.7,10.5,25001,66220,7,298.78,1025.8,49.8,90,1.2,1.8,2.7,8.4,4.4,"Davis County, UT",306479,8.16,33,9.672548527
30.8,7.4,3.708038129,0.022337579,0.409846016,0.997421466,2.278433067,49.32720183,7.30730196,36.961895,5.058004866,89,29.6,48.6,16.9,24911,56954,10.7,742.28,1387.1,49.7,81.2,1.6,3.3,3.1,17.1,11.7,"Salt Lake County, UT",1029655,11.65,33,8.633304359
24.6,7.7,0.894371269,0.005807606,0.255534648,0.127767324,0.505261691,23.07361721,3.378090614,18.69468256,1.000844039,92.9,34.7,77.7,15.1,19125,57471,14.2,2003.45,257.8,49.9,89.4,0.5,1.4,2.7,10.8,6.6,"Utah County, UT",516564,6,33,4.890207215
32.5,10.1,1.962133005,0.014480686,0.246171669,0.231690982,1.469789668,23.4514716,5.024798175,17.11617131,1.310502118,90.5,22.9,75.3,17.9,21501,46596,14.2,2426.36,56.9,50.6,89.7,0.6,0.7,2.3,9.8,5.6,"Washington County, UT",138115,15.93,33,7.696578938
30.7,8.6,2.404469892,0.030272103,0.376238994,0.774100919,1.223857877,33.80961442,5.150582089,26.51403761,2.144994724,88.6,21.9,62.5,14.8,22326,53094,12.5,576.08,401.4,49.8,85.2,1.4,1.3,3,16.7,7.9,"Weber County, UT",231236,12.54,33,9.149669602
37.6,6.9,1.973209881,0.034784149,0.211867087,1.018226894,0.708331752,22.96386243,4.999430805,16.46238885,1.502042778,89.9,36.1,53.3,14.1,31789,70055,6.1,423.3,747.1,51.8,68.3,21.9,3.3,2.6,7.2,7.1,"Chesterfield County, VA",316236,8.85,16,4.120571345
37.3,4.9,0.738634368,0.016640073,0.061013602,0.329103673,0.331877019,17.97775037,1.365410464,15.56678863,1.045551276,92.1,58.4,38.9,15.1,48140,102325,5.6,390.97,2766.8,50.6,62.7,9.2,17.5,4.1,15.6,27.1,"Fairfax County, VA",1081726,4.71,16,28.87805322
37.5,6.9,1.918973072,0.058644338,0.114030658,1.071888185,0.674409891,29.92164465,4.883770179,23.17428772,1.863586753,89.2,39,43.5,13.4,32822,57318,10,233.7,1313.4,53,59.2,29.5,6.5,2.3,4.9,10,"Henrico County, VA",306935,8.8,16,4.094479287
33.5,5.8,1.47014194,0.029850598,0.079601594,0.6592007,0.701489047,19.38796324,2.788543341,14.95017438,1.649245526,88.7,37.7,41.6,15.1,35681,88823,6,336.4,1195,50.3,57.8,20.2,7.5,5.1,20.3,19.7,"Prince William County, VA",402002,6.47,16,11.011189
37,6.9,4.563271515,0.054003213,0.315018744,1.705601483,2.488648075,31.86189578,5.724340598,24.11243469,2.025120495,88.7,27.6,48.9,12.6,28890,63532,7.3,340.8,652,51.4,62.6,29.8,2.9,3,4.4,4,"Chesapeake city, VA",222209,10.35,16,7.870446292
35.5,8.4,3.499810821,0.058208912,0.269216217,1.564364504,1.608021188,38.24325504,5.733577811,29.59195553,2.917721703,88,21.2,30.1,13.2,23738,46175,14.8,51.41,2673.2,52.2,42.7,49.6,2.2,3.7,4.5,5,"Hampton city, VA",137436,15.28,16,23.28584214
32.3,7.8,6.872547989,0.08853524,0.420542389,2.833127673,3.530342687,41.40129151,8.106507893,30.4893232,2.805460411,88.4,22.9,35.3,13.3,23454,48285,13.5,68.71,2630,51.7,49,40.7,2.7,4.3,7.5,6.4,"Newport News city, VA",180719,15.49,16,31.53392283
29.7,9.2,8.253604774,0.123556958,0.395382265,4.402746259,3.331919293,52.77117663,8.051795077,40.00362434,4.715757219,83.6,23.4,28.1,15,23294,41161,18.4,54.12,4486.4,48.2,47.1,43.1,3.3,3.6,6.6,6.2,"Norfolk city, VA",242803,16.89,16,25.8873037
32,10.1,7.903473807,0.146904718,0.254634844,3.844006777,3.657927468,44.39950248,8.980775069,30.21340359,5.205323827,80,32.5,20,14.7,26022,37115,23.3,59.81,3414.7,52.3,40.8,50.6,2.3,2.3,6.3,6.1,"Richmond city, VA",204214,20.08,16,30.7386663
34.9,6.4,2.383594296,0.031963908,0.16666895,1.207779102,0.977182336,28.89993927,4.40416992,23.0208633,1.474906049,92.2,31.6,49.8,14.4,30415,59174,6.8,249.02,1758.9,51,67.7,19.6,6.1,4,6.6,8.6,"Virginia Beach city, VA",437994,10.96,16,12.63674388
36.7,13.7,2.308616405,0.004701866,0.481941307,0.554820236,1.267152996,28.09835364,4.393894156,19.12954347,4.574916013,90.7,25.5,46.1,12.7,27382,56351,11.8,629,676.2,50.6,85.4,2,4.1,4,7.6,9.9,"Clark County, WA",425363,8.93,14,5.720325933
37.1,8.8,3.52414422,0.034692575,0.297216982,1.51611729,1.676117373,41.50474641,8.500198576,27.79444805,5.210099785,91.8,44.8,28.2,11.7,37797,67706,9.8,2115.57,912.9,50.2,68.7,6.2,14.6,5,8.9,19,"King County, WA",1931249,6.16,14,9.399602537
39.4,7.9,4.392095025,0.019909769,0.776480988,0.445978824,3.149725444,25.504414,6.673754544,17.58430792,1.246351535,92.3,28.1,42.9,12.4,29659,60673,8.4,394.94,635.9,49.4,82.6,2.6,4.9,5.8,6.2,6.3,"Kitsap County, WA",251133,9.16,14,15.94527203
35.9,9.9,5.267691534,0.041497689,0.448929548,1.38954384,3.387720456,44.17491905,9.064101355,28.2963941,6.814423591,89.7,23.3,43,12,27265,55941,12.3,1669.51,476.3,50.6,74.2,6.8,6,6.8,9.2,8.8,"Pierce County, WA",795225,9.93,14,15.01991386
37.1,10.3,2.464480223,0.008411195,0.3574758,0.766820638,1.331772589,32.06908395,6.825684987,20.84714755,4.396251411,90.5,27.9,39.6,11.5,30483,64677,9.7,2087.27,341.8,50,78.4,2.5,8.9,4.6,9,12.7,"Snohomish County, WA",713335,8.41,14,5.260807335
36.8,9.6,4.068154857,0.040320784,0.288611925,1.186279898,2.55294225,37.33280138,7.754323343,24.84396918,4.734508861,91.5,27.2,49.3,13.1,24662,44799,14.8,1763.79,267.2,50.6,89.2,1.7,2.1,3.8,4.5,4.8,"Spokane County, WA",471221,9.34,14,8.646845111
32.2,9.7,3.182160169,0.078115043,0.407020487,0.994938967,1.702085672,49.89906714,12.47373896,30.0249557,7.400372485,71.1,15.7,54.4,18.6,18562,41055,22,4295.4,56.6,50,63.7,1,1.1,3.7,45,17.2,"Yakima County, WA",243231,14.8,14,7.494669676
34.4,5.6,2.538554683,0.02663536,0.188496393,0.921993226,1.401429704,29.21489203,6.095399664,21.63405884,1.485433531,93.9,44.4,25.8,10.9,31846,58002,13.1,1197.24,407.7,50.5,84.7,5.2,4.7,2.5,5.9,6.9,"Dane County, WI",488073,4.3,17,13.12905447
33.6,9.6,8.548803199,0.078080898,0.270117702,3.791144149,4.40946045,52.72887463,8.607891446,36.54608092,7.574902267,84.7,26.8,31.4,10.4,23670,42012,20.6,241.4,3926,51.7,60.6,26.8,3.4,3,13.3,8.3,"Milwaukee County, WI",947735,13.29,17,9.621236949
42,7.4,0.605297378,0,0.107722415,0.143629886,0.353945077,15.63257423,2.218568779,12.89591193,0.518093518,94.7,38.4,62.3,6.9,36553,72982,4.9,549.57,709.4,50.9,93.3,1.3,2.7,1.3,4.1,4.3,"Waukesha County, WI",389891,5.9,17,5.53446989
42.4,7.8,5.065703941,0.05697622,0.253803163,1.035931276,3.718993282,35.88983907,8.23047399,24.86753029,2.79183479,85.9,23,49.6,14.2,24816,41747,14.4,901.59,214.1,52,89.1,7.3,1,2,0.9,1.6,"Kanawha County, WV",193063,20.72,26,18.21637497